"","Entity","Year","Share_vaccinated_children","Pop_density","Avg_surface_temp","Avg_precipitation","WDI_basic_sanitation","WDI_health_expenditure","WDI_population","WDI_education_completion","WDI_basic_water_urban","WDI_livestock_production_index2","Temp_anomaly","pr","rural_urban"
"497","Uganda",2011,82,166.33998,22.9555770833333,1709.2489,18.7450509527494,6.6959095,33354543,53.9674987792969,41.7298870287119,93.46,-0.16372506,0.115873,"RURAL"
"498","Uganda",2012,83,171.2417,23.0495190833333,1652.5386,18.9561823261431,6.10853958,34337438,55.1258506774902,43.2488591030294,95.67,-0.069783054,0.334267211446899,"URBAN"
"499","Uganda",2014,85,181.50555,23.3822391666667,1474.6823,19.3758464383761,5.33653069,36395539,58.9814910888672,46.3387388137212,97.77,0.26293692,0.118703582216667,"RURAL"
"500","Uganda",2015,89,187.17033,23.61675925,1536.5725,19.5845877472555,4.99643135,37531446,53.3201179504395,47.9088089711991,99.3,0.49745688,0.272069422271125,"RURAL"
"501","Uganda",2016,93,193.49237,24.07587375,1233.3881,19.7922384779092,5.00792885,38799152,54.7785606384277,49.4935303861388,102.93,0.9565716,0.227626592365439,"RURAL"
"502","Vanuatu",1996,67,14.018047,25.0204940833333,2291.0522,NA,NA,170911,NA,NA,106.71,0.08744415,0.0383356325610418,NA
"503","Vanuatu",1997,72,14.322477,24.6001709166667,1657.3317,NA,NA,174626,NA,NA,109.99,-0.33287892,0.0822664980748333,"RURAL"
"504","Vanuatu",1998,72,14.624692,25.31223875,1991.3599,NA,NA,178313,88.0401382446289,NA,104.65,0.379189,0.0496124031007752,NA
"505","Vanuatu",2002,70,16.063742,25.0001840833333,2509.1296,55.5546282634721,3.90437746,195863,NA,83.4720682081339,86.57,0.06713438,0.106628098450688,NA
"506","Vanuatu",2005,68,17.286465,24.9058085833333,1997.7283,55.2398365873063,3.30528617,210760,NA,83.9968978882666,101.4,-0.027241388,0.0224195709420205,NA
"507","Vanuatu",2008,73,18.610008,25.0443503333333,2626.0444,53.9188034157125,3.13810205,226896,78.3386535644531,85.371886109248,114.31,0.11130047,0.0131686731843575,NA
"508","Vanuatu",2015,80,21.826086,24.8678956666667,2152.4473,50.4488652197537,4.32168293,266101,NA,88.3769869401163,97.99,-0.065154076,0,NA
"509","Vietnam",1993,91,222.01631,23.4151155,1951.9219,NA,NA,NA,NA,NA,NA,-0.4791293,0.0209267090373307,NA
"510","Vietnam",1994,94,226.06186,23.6702270833333,2088.6782,NA,NA,NA,NA,NA,NA,-0.22401778,0.0810895455408442,"RURAL"
"511","Vietnam",1995,93,229.87631,23.456004,2019.3542,NA,NA,NA,NA,NA,NA,-0.438241,0.11430575,NA
"512","Vietnam",1996,94,233.40662,23.2690350833333,2263.3706,NA,NA,NA,NA,NA,NA,-0.6252096,0.035885165,NA
"513","Vietnam",1997,95,236.82187,23.6999556666667,1994.8547,NA,NA,NA,NA,NA,NA,-0.19428904,0.00771057899994251,NA
"514","Vietnam",1998,94,240.24457,24.4747925,1969.7769,NA,NA,NA,NA,NA,NA,0.58054763,0.00632306193133375,"RURAL"
"515","Vietnam",1999,93,243.39613,23.5459443333333,2139.4019,NA,NA,NA,NA,NA,NA,-0.34830046,0.0186320102247112,"RURAL"
"516","Vietnam",2000,96,246.16092,23.54708525,2090.4995,NA,NA,NA,NA,NA,NA,-0.34715953,0.00816616411407301,"RURAL"
"517","Vietnam",2001,96,248.76225,23.7680733333333,1981.9089,NA,NA,NA,NA,NA,NA,-0.12617142,0.00441153888854206,"RURAL"
"518","Vietnam",2002,75,251.32382,24.0563689166667,1935.945,NA,NA,NA,NA,NA,NA,0.162124,0.00423728813559322,NA
"519","Vietnam",2003,99,253.84926,24.0945390833333,1831.7561,NA,NA,NA,NA,NA,NA,0.20029433,0.0822554516231032,"RURAL"
"520","Vietnam",2004,96,256.32257,23.6560100833333,1659.2001,NA,NA,NA,NA,NA,NA,-0.23823468,0.0806448265021148,NA
"521","Vietnam",2005,95,258.71332,23.7699039166667,1979.6188,NA,NA,NA,NA,NA,NA,-0.124340855,0.00552345435362166,NA
"522","Vietnam",2006,94,262.15778,23.98319775,1918.3613,NA,NA,NA,NA,NA,NA,0.08895302,0.0270527862096774,"RURAL"
"523","Vietnam",2009,96,275.85187,23.9110330833333,2027.3875,NA,NA,NA,NA,NA,NA,0.016788164,0.037029,"RURAL"
"524","Vietnam",2014,95,292.50497,23.99339025,1928.853,NA,NA,NA,NA,NA,NA,0.09914541,0,"RURAL"
"525","Vietnam",2015,97,296.15387,24.5507581666667,1812.2073,NA,NA,NA,NA,NA,NA,0.6565135,0,"RURAL"
"526","Zambia",1998,84,12.755571,22.4469664166667,1062.097,NA,NA,9482408,65.6773071289062,NA,44.28,0.41634002,0.380952380952381,"RURAL"
"527","Zambia",2003,83,14.774964,21.9759258333333,1029.4921,22.4736815303657,5.99553585,10983595,NA,50.2201996723848,53.02,-0.054700535,0.374091402785275,"RURAL"
"528","Zambia",2004,83,15.251951,21.6437471666667,1128.612,23.3427229999482,5.48490572,11338198,70.9879913330078,51.3242990613743,52.08,-0.38687912,0.0229551849691759,NA
"529","Zambia",2005,82,15.763957,22.5874813333333,852.68555,24.2059323248477,6.33088684,11718819,82.1850280761719,52.4191275757533,53.66,0.5568549,0.0601691601139857,NA
"530","Zambia",2007,80,16.902353,21.8650338333333,1169.658,25.9137544719991,4.57961416,12565085,87.1261825561523,54.5819273253882,54.49,-0.16559267,0.119697,"RURAL"
"531","Zambia",2008,87,17.516073,21.6025950833333,1175.7471,26.7577326006113,4.46690989,13021324,91.1505508422852,55.650321935379,62.51,-0.4280313,0.0490488374036031,"RURAL"
"532","Zambia",2009,94,18.147062,21.6261541666667,1149.3655,27.5935099893468,5.15718842,13490389,85.68115234375,56.7084402370724,77.69,-0.40447235,0.0563486304014847,"RURAL"
"533","Zambia",2010,83,18.786276,22.0929913333333,1201.8276,28.4217753410918,3.97471905,13965594,99.2741394042969,57.758155891623,89.54,0.062364895,0.0535641667647059,"RURAL"
"534","Zambia",2013,79,20.714497,22.2179806666667,1091.9188,30.8570284614837,4.57390451,15398997,82.6073913574219,60.8580842530341,107.1,0.18735425,0.019047619047619,NA
"535","Zambia",2014,86,21.382147,22.27985,1065.2769,31.6512218258064,3.82924223,15895315,NA,61.8765833650793,111.29,0.2492234,0.31311040375,NA
"536","Zambia",2015,90,22.0598,22.3671129166667,1029.0343,32.4357104534936,4.42974281,16399089,NA,62.8879569310471,94.51,0.3364865,0.0847242620666667,NA
"537","Zambia",2016,95,22.753036,22.5050146666667,1107.4246,33.2093941738338,4.46923161,16914423,NA,63.8912322887943,94.2,0.47438845,0.0384869677166667,NA
"538","Zambia",2017,94,23.461813,21.9906755,1261.7139,33.9717571756978,4.78156233,17441320,NA,64.8867120987181,113.28,-0.039951008,0.40610658264017,NA
"539","Zambia",2019,88,24.904545,22.6176001666667,1009.25323,35.4594671468657,6.75330257,18513839,NA,66.8533983785744,109.31,0.58697367,0.454714086721997,NA
"540","Zambia",2020,84,25.638432,22.1679391666667,1274.906,36.1832543043812,6.3067441,19059395,NA,67.8240040188064,105.97,0.13731273,0.643834186414336,NA
"541","Zimbabwe",1993,85,28.073507,21.4838273333333,742.42773,NA,NA,10860288,NA,NA,67.08,-0.07246637,0.131687242798354,"URBAN"
"542","Zimbabwe",2002,71,31.246244,21.7287388333333,425.4422,44.8209725663783,NA,12087653,94.9628677368164,71.7060715853256,91.17,0.17244513,0.6539759939985,NA
"543","Zimbabwe",2004,65,31.965483,21.1704811666667,798.7666,44.8816899837811,NA,12365896,NA,70.6870609373274,87.16,-0.38581252,0.171262649711947,"RURAL"
"544","Zimbabwe",2005,68,32.269314,22.2607390833333,593.3408,44.2555894230867,NA,12483432,NA,70.1631081415474,90.04,0.70444536,0.0721649484536082,"RURAL"
"545","Zimbabwe",2012,95,35.718853,21.7893265,604.3239,39.9294247255203,6.91794872,13817887,88.4343795776367,66.4911847039305,112.63,0.23303287,0.042159746439082,"RURAL"
"546","Zimbabwe",2013,95,36.22531,21.5904600833333,791.4851,39.3197198966502,7.10940313,14013808,88.1701507568359,65.9664737026442,113.02,0.034166496,0.00858369098712446,NA
"547","Zimbabwe",2017,89,38.289852,21.2288761666667,975.70154,36.9416742711943,6.17278528,14812482,90.7393112182617,63.9966273097218,101.98,-0.32741752,0.0226457500651049,NA
